Name,XboxAddict,Xbox Tavern,EGM,Pure Xbox,TheXboxHub,GameOver.gr,Generación Xbox,Vandal,TheSixthAxis,Windows Central,The Mako Reactor,CGMagazine,MondoXbox,SomosXbox,TrueAchievements,IGN Adria,Xbox Achievements,Jeuxvideo.com,Movies Games and Tech,Eurogamer Italy,XboxEra,GamersRD,But Why Tho?,Gaming Age,Hey Poor Player,Merlin'in Kazanı (Turkey),XGN,MGG Spain,Hardcore Gamer,GameByte,Xboxygen,COGconnected,LEVEL (Czech Republic),GamesHub,Trusted Reviews,GameGrin,VG247,BaziCenter,GameSkinny,Vgames,Impulsegamer,Areajugones,Stevivor,GamingBolt,Dexerto,TheGamer,GamesRadar+,IGN,Player 2,VGC,God is a Geek,Gamersky,Game Over Online,Hobby Consolas,Power Unlimited,Launcher (The Washington Post),Game Revolution,Everyeye.it,The Games Machine,Game Informer,PlaySense,Multiplayer.it,Press Start Australia,TrueGaming,IGN Italia,Atomix,SpazioGames,Malditos Nerds,Edge Magazine,Easy Allies,M3,Gamer.no,4Players.de,Post Arcade (National Post),Gfinity,Metro GameCentral,IGN Portugal,IGN Spain,MGG,Games.cz,Worth Playing,Meristation,Game Rant,GameMAG,Attack of the Fanboy,AusGamers,GAMINGbible,IGN France,Gameblog.fr,The Loadout,Screen Rant,Twinfinite,GameSpew,GameSpot,GamingTrend,JeuxActu,Carole Quintaine,Checkpoint Gaming,Comicbook.com,GamePro Germany,TierraGamer,Gamer.nl,Destructoid,New Game Network,GAMES.CH,GameCritics,Telegraph,NME,Digital Trends,VideoGamer,Guardian,ZTGD,GamesBeat,Inverse,Ars Technica,British GQ,Eurogamer,Kotaku,Polygon,The Verge,Video Chums,PC Games,CD-Action,3DJuegos,SECTOR.sk,Gamereactor UK,Digital Spy,Cubed3,Gamereactor Denmark,Digital Chumps,IGN Japan,The Sydney Morning Herald,Gamers' Temple,Het Nieuwsblad,DualShockers,PCMag,INVEN,Cultured Vultures,Finger Guns,Gaming Nexus,Forbes,GGRecon,Shacknews,LevelUp,The Enemy,Giant Bomb,The Escapist,WellPlayed,We Got This Covered,DarkStation,Critical Hit,Slant Magazine,RPG Fan,New York Daily News,Daily Star,Noisy Pixel,Game World Navigator Magazine,GRYOnline.pl,CNET,The A.V. Club,Vice,Eurogamer Germany,GameStar,The Jimquisition,Gamer Escape,USgamer,The Independent,IGN Brasil,Digitally Downloaded,KeenGamer,Washington Post,MMORPG.com,Oyungezer,Tech-Gaming,Gamepressure,XBLA Fans,Wccftech,Eurogamer Poland,Gamereactor Spain,App Trigger
elden-ring,100,100.0,100,100,100.0,100.0,100.0,100.0,100.0,100.0,95.0,95.0,92.0,91.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
persona-5-royal,,,,100,100.0,90.0,94.0,,,90.0,,,,100.0,,,96.0,,,90.0,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the-witcher-3-wild-hunt---complete-edition,,,,...,90.0,,,,,,,95.0,,100.0,,,,95.0,,,95,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hades,,89.0,,90,100.0,,93.0,,,,,,90.0,95.0,100.0,,90.0,90.0,,90.0,,,100.0,100,100.0,94.0,90.0,90.0,90.0,90.0,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the-stanley-parable-ultra-deluxe,,100.0,,90,90.0,,,,,100.0,,,,91.0,,,,,,,90,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
forza-horizon-5,99,,80,80,100.0,100.0,100.0,92.0,90.0,100.0,,,100.0,98.0,100.0,,92.0,95.0,,90.0,,,100.0,100,90.0,92.0,,,,90.0,...,91.0,100.0,100,100.0,100.0,100,100.0,100.0,100.0,100.0,100.0,100,100.0,100.0,100.0,100.0,100,100.0,100.0,100.0,98.0,98.0,97.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95,95.0,93.0,93.0,92.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90,89.0,88.0,85.0,85.0,83.0,81.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,...,...,...,...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rogue-legacy-2,,,,90,90.0,,,,,,,,87.0,,,,,90.0,85.0,,95,,,91,,,,,,,...,90.0,,100,,,,,90.0,,,,,,95.0,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
persona-4-golden,,,,90,100.0,,90.0,,,,,,,91.0,,,90.0,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft-flight-simulator,,,,,80.0,,92.0,88.0,90.0,90.0,,,95.0,98.0,,,,,,90.0,,,,,90.0,,,,,,...,91.0,,,,,,,,,100.0,100.0,95,,,80.0,,,100.0,,90.0,,,91.0,88.0,,,88.0,91.0,,80.0,88.0,100,,90.0,,,,,,,,87.0,,,...,90.0,,,,80.0,,,90.0,,100.0,,,,,,,,90.0,90.0,,,,,85.0,86.0,,,,,,,,,,,,,,...,,...,,,...,,,80.0,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hogwarts-legacy,,96.0,,90,90.0,,93.0,,,,,,95.0,92.0,90.0,,88.0,90.0,,,90,,,,,,,,,,...,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,91.0,,,,,90.0,,,,,,,,,,,,,,81.0,,,,,,,85.0,,,,,,,,,,,,,85.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dead-space,93,90.0,,,90.0,,97.0,,90.0,100.0,,,90.0,,,,88.0,85.0,90.0,,100,,90.0,,,,,,,,...,,,,,,,,,,,,85,,100.0,,,,,80.0,,,,,,,,,,,,,90,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,90.0,,,90.0,,80.0,,,,,90.0,,,,,,,,,,,,,,,100.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deathloop,95,,,100,80.0,,92.0,,,,,,87.0,95.0,,,90.0,,,,93,80.0,,,90.0,,,,,,...,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
it-takes-two,,90.0,,90,100.0,100.0,90.0,86.0,80.0,70.0,,,90.0,,,,90.0,90.0,,90.0,,,,,,,,90.0,90.0,,,,,,,,100,100.0,80.0,,,,85,,,,,90,,,100.0,,,88.0,,,,,,93.0,,,,85.0,,,,,,,,,,,100.0,,,,,,,,,,,75.0,80,100.0,,,,,,90.0,,,,,,,85.0,,,,,,,,,,80.0,,,,,,...,,...,,,,,...,,,,,,,90.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tony-hawks-pro-skater-1-+-2,93,,,80,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,90.0,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tetris-effect-connected,,,,,90.0,,78.0,86.0,100.0,,,,90.0,,,,,85.0,,,,,,,,,,89.0,,,,,,,,,,,,,80.0,,85,90.0,,,,,,100.0,,,,,,,,85.0,,,,90.0,,,90.0,,,,,,,,80.0,85.0,,90,,,,,85.0,,,,,,,,,,,,,90.0,,80.0,,,,,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,100.0,95.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
immortality,,,80,100,80.0,,90.0,,,100.0,,,,,,,,85.0,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,90,,,,,,,60.0,,,,,,,,90.0,,,,,,,,,,,,,,,,80.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1-2021,,93.0,,,100.0,,90.0,,,,,,85.0,93.0,,,90.0,80.0,,,,,,,,,,,,,...,92.0,,,,,,,,,,,,90.0,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,...,,,,,,,,,80.0,,,,,,,,,,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hi-fi-rush,96,,,90,100.0,,96.0,90.0,90.0,90.0,,95.0,90.0,92.0,,,90.0,85.0,,,95,90.0,85.0,,,,,,100.0,,,,,...,,,,90.0,90.0,,,,,90.0,,,80.0,,,80.0,95.0,,,90.0,,,,90.0,,,,85.0,,,86.0,90.0,90.0,,70.0,,,,,,,80,,90.0,95.0,,,90.0,,90.0,,,,70.0,,90.0,80.0,,,90.0,,,,,,,,,70.0,80.0,,,,,90.0,,80.0,,,,,,...,...,...,,,,90.0,...,85.0,90.0,,,,85.0,100.0,,,,,,,,,95.0,95.0,90.0,90.0,90.0,80.0,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
return-to-monkey-island,95,90.0,,,80.0,,90.0,,,,,,,,,,90.0,,,,87,80.0,,,,,,,,,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atari-50-the-anniversary-celebration,,,,,80.0,90.0,80.0,,,,,,,,,,,,80.0,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
psychonauts-2,97,88.0,80,100,90.0,,92.0,85.0,90.0,90.0,,,85.0,100.0,90.0,,85.0,85.0,,80.0,,,,,90.0,,,,90.0,,...,93.0,,,,,,90.0,90.0,85.0,,,90,90.0,,90.0,90.0,,,80.0,95.0,,,90.0,83.0,95.0,,85.0,,90.0,,,80,,,94.0,83.0,,80.0,95.0,60.0,80.0,86.0,,90.0,80,,,,100.0,90.0,,90.0,90.0,90.0,,,70.0,80.0,90.0,,90.0,80.0,90.0,,,,,90,,95.0,85.0,,,91.0,,80.0,,80.0,80.0,100.0,90.0,80.0,90.0,...,,...,...,...,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,100.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hitman-3,,,100,90,90.0,,90.0,,,80.0,,90.0,80.0,95.0,90.0,,80.0,,,,,,,,,,,,70.0,,,92.0,,,,75.0,,,90.0,90.0,86.0,,,90.0,,,,90,,,85.0,,,,,,,,,,,,85,,,85.0,,,,90.0,,,,,,,90.0,,,,,,90.0,,,,,,,,,80.0,,,,,,,,82.0,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,80.0,,,,90.0,,,95.0,,,,,,,,,90.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deaths-door,95,95.0,,,90.0,,90.0,,90.0,90.0,,90.0,85.0,95.0,,,90.0,80.0,,,,,,,,,,,,,,,,,,,,,,,86.0,,,80.0,,,,90,,,90.0,,,,,,,90.0,,,,,90,,,,84.0,,,,,,85.0,,,80,,,,,,80.0,,80.0,,95.0,,100.0,,,,,80.0,80.0,,,,,90,88.0,,,,,78.0,,,,,,,90.0,,,,,...,,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tales-of-arise,100,93.0,,,90.0,,95.0,,,,,,85.0,94.0,,,,85.0,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,80.0,70.0,87.0,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
persona-3-portable,,,,80,90.0,,90.0,,,,,95.0,,100.0,,,75.0,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
halo-infinite,95,93.0,80,90,80.0,90.0,99.0,88.0,90.0,100.0,,90.0,90.0,98.0,80.0,,90.0,80.0,,90.0,,,95.0,,90.0,85.0,85.0,92.0,,,...,,,80,80.0,95.0,100,95.0,,85.0,96.0,92.0,95,90.0,90.0,90.0,90.0,90,91.0,80.0,90.0,90.0,,90.0,90.0,95.0,,85.0,,93.0,70.0,85.0,90,85.0,80.0,90.0,90.0,85.0,80.0,,90.0,80.0,83.0,85.0,80.0,80,80.0,90.0,,,,90.0,,80.0,,80.0,70,80.0,80.0,,70.0,80.0,80.0,90.0,,80.0,80.0,,90,87.0,89.0,90.0,90.0,74.0,85.0,,80.0,,80.0,80.0,80.0,,100.0,100.0,...,...,...,...,...,...,,,,...,,,,90.0,,,,,,,90.0,,,,,,75.0,,90.0,,,80,,80.0,,,,,,100.0,100.0,90.0,85.0,80.0,...,...,...,,,,,,,,,,,,,,,,,,,
monster-hunter-rise,,,,80,80.0,,92.0,,,,,,,91.0,80.0,,91.0,,,,90,,90.0,,,,,,,,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,92.0,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,
age-of-empires-ii-definitive-edition,,,,90,80.0,,92.0,,,90.0,,80.0,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,91.0,,,84.0,,87.0,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,...,90.0,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,85.0,,,,,,,,,,,,,,,,,
the-forgotten-city,90,85.0,,80,,,,,,80.0,,,75.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,90.0,,,,,,,,80.0,,,,,,,,,,,,,,,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
tinykin,85,98.0,,,90.0,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pentiment,100,,100,90,100.0,,95.0,,,100.0,,95.0,83.0,100.0,90.0,,80.0,75.0,,,87,80.0,100.0,,100.0,,75.0,,80.0,,...,82.0,,,,,100,,,,,,80,,100.0,,,,83.0,80.0,90.0,,,73.0,90.0,90.0,,,,,85.0,,,,88.0,,81.0,,,,,100.0,86.0,,,80,80.0,80.0,,,,,,,90.0,92.0,,90.0,,,100.0,,70.0,60.0,90.0,80.0,,90.0,,85.0,,,,84.0,80.0,,,80.0,,,,70.0,,,,,...,...,,,,,,,,,,,,,,,,,,,,,,88.0,,,80.0,,,...,,100.0,,,,60.0,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,
olliolli-world,95,,,90,90.0,80.0,84.0,,,,,80.0,84.0,,90.0,,88.0,80.0,80.0,,,,85.0,,,,,,90.0,,...,88.0,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,80.0,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
judgment,,,,90,90.0,,82.0,,,80.0,,85.0,,90.0,,,80.0,85.0,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,91.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,80.0,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citizen-sleeper,80,,,80,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,100.0,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
forza-horizon-5-hot-wheels,,,,80,90.0,,85.0,,80.0,,,,,95.0,,,,,,80.0,95,,100.0,,,,,,,,...,91.0,,,,,,80.0,,,,,,90.0,,,,80,,,,87.0,,,,,,,,,,,,,,80.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,80.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
